year,date,trips,day_of_year
2025,2025-02-05,8374,36
2025,2025-02-06,5986,37
2025,2025-02-07,7129,38
2025,2025-02-08,5362,39
2025,2025-02-09,3031,40
2025,2025-02-10,6652,41
2025,2025-02-11,7948,42
2025,2025-02-12,5211,43
2025,2025-02-13,1365,44
2025,2025-02-14,2941,45
2025,2025-02-15,1198,46
2025,2025-02-16,164,47
2025,2025-02-17,509,48
2025,2025-02-18,1403,49
2025,2025-02-19,1730,50
2025,2025-02-20,1921,51
2025,2025-02-21,2383,52
2025,2025-02-22,2119,53
2025,2025-02-23,2505,54
2025,2025-02-24,5396,55
2025,2025-02-25,7183,56
2025,2025-02-26,8031,57
2025,2025-02-27,6409,58
2025,2025-02-28,6726,59
2025,2025-03-01,4532,60
2025,2025-03-02,3950,61
2025,2025-03-03,7672,62
2025,2025-03-04,8949,63
2025,2025-03-05,6087,64
2025,2025-03-06,8025,65
2025,2025-03-07,8588,66
2025,2025-03-08,6732,67
2025,2025-03-09,7623,68
2025,2025-03-10,11758,69
2025,2025-03-11,13571,70
2025,2025-03-12,10443,71
2025,2025-03-13,12052,72
2025,2025-03-14,13224,73
2025,2025-03-15,11034,74
2025,2025-03-16,7928,75
2025,2025-03-17,11865,76
2025,2025-03-18,15776,77
2025,2025-03-19,18303,78
2025,2025-03-20,12052,79
2025,2025-03-21,13500,80
2025,2025-03-22,8171,81
2025,2025-03-23,7647,82
2025,2025-03-24,9275,83
2025,2025-03-25,12452,84
2025,2025-03-26,12952,85
2025,2025-03-27,15262,86
2025,2025-03-28,10265,87
2025,2025-03-29,5616,88
2025,2025-03-30,5267,89
2025,2025-03-31,11607,90
2025,2025-04-01,14611,91
2025,2025-04-02,5931,92
2025,2025-04-03,17846,93
2025,2025-04-04,15942,94
2025,2025-04-05,8266,95
2025,2025-04-06,11043,96
2025,2025-04-07,13114,97
2025,2025-04-08,9631,98
2025,2025-04-09,13729,99
2025,2025-04-10,10234,100
2025,2025-04-11,9867,101
2025,2025-04-12,13927,102
2025,2025-04-13,17628,103
2025,2025-04-14,16432,104
2025,2025-04-15,15063,105
2025,2025-04-16,14419,106
2025,2025-04-17,19166,107
2025,2025-04-18,13181,108
2025,2025-04-19,16422,109
2025,2025-04-20,13863,110
2025,2025-04-21,11620,111
2025,2025-04-22,20849,112
2025,2025-04-23,21252,113
2025,2025-04-24,24282,114
2025,2025-04-25,19729,115
2025,2025-04-26,15247,116
2025,2025-04-27,23416,117
2025,2025-04-28,22528,118
2025,2025-04-29,21139,119
2025,2025-04-30,21148,120
2025,2025-05-01,11317,121
2025,2025-05-02,23078,122
2025,2025-05-03,17755,123
2025,2025-05-04,19302,124
2025,2025-05-05,18297,125
2025,2025-05-06,24769,126
2025,2025-05-07,27813,127
2025,2025-05-08,22557,128
2025,2025-05-09,24665,129
2025,2025-05-10,27788,130
2025,2025-05-11,22929,131
2025,2025-05-12,25646,132
2025,2025-05-13,21892,133
2025,2025-05-14,26469,134
2025,2025-05-15,28559,135
2025,2025-05-16,28689,136
2025,2025-05-17,20389,137
2025,2025-05-18,23482,138
2025,2025-05-19,23826,139
2025,2025-05-20,25130,140
2025,2025-05-21,10795,141
2025,2025-05-22,7017,142
2025,2025-05-23,17776,143
2025,2025-05-24,23320,144
2025,2025-05-25,16145,145
2025,2025-05-26,30084,146
2025,2025-05-27,30082,147
2025,2025-05-28,21348,148
2025,2025-05-29,25477,149
2025,2025-05-30,31030,150
2025,2025-05-31,22035,151
2025,2025-06-01,23778,152
2025,2025-06-02,28647,153
2025,2025-06-03,33120,154
2025,2025-06-04,33254,155
2025,2025-06-05,27770,156
2025,2025-06-06,30912,157
2025,2025-06-07,37847,158
2025,2025-06-08,28383,159
2025,2025-06-09,26036,160
2025,2025-06-10,33530,161
2025,2025-06-11,36466,162
2025,2025-06-12,34536,163
2025,2025-06-13,31497,164
2025,2025-06-14,48883,165
2025,2025-06-15,33786,166
2025,2025-06-16,32484,167
2025,2025-06-17,36030,168
2025,2025-06-18,26915,169
2025,2025-06-19,31084,170
2025,2025-06-20,37113,171
2025,2025-06-21,35215,172
2025,2025-06-22,31893,173
2025,2025-06-23,30693,174
2025,2025-06-24,34169,175
2025,2025-06-25,37094,176
2025,2025-06-26,29323,177
2025,2025-06-27,33602,178
2025,2025-06-28,35790,179
2025,2025-06-29,37307,180
2025,2025-06-30,23467,181
2025,2025-07-01,39947,182
2025,2025-07-02,37371,183
2025,2025-07-03,38701,184
2025,2025-07-04,39021,185
2025,2025-07-05,38989,186
2025,2025-07-06,36282,187
2025,2025-07-07,34770,188
2025,2025-07-08,39453,189
2025,2025-07-09,36702,190
2025,2025-07-10,39833,191
2025,2025-07-11,39356,192
2025,2025-07-12,41401,193
2025,2025-07-13,33708,194
2025,2025-07-14,33207,195
2025,2025-07-15,39573,196
2025,2025-07-16,38582,197
2025,2025-07-17,37822,198
2025,2025-07-18,41710,199
2025,2025-07-19,43077,200
2025,2025-07-20,38523,201
2025,2025-07-21,38222,202
2025,2025-07-22,41281,203
2025,2025-07-23,42158,204
2025,2025-07-24,36131,205
2025,2025-07-25,37683,206
2025,2025-07-26,35471,207
2025,2025-07-27,38253,208
2025,2025-07-28,35705,209
2025,2025-07-29,40342,210
2025,2025-07-30,39896,211
2025,2025-07-31,38892,212
2025,2025-08-01,39264,213
2025,2025-08-02,41759,214
2025,2025-08-03,37857,215
2025,2025-08-04,34490,216
2025,2025-08-05,38386,217
2025,2025-08-06,40303,218
2025,2025-08-07,41442,219
2025,2025-08-08,39323,220
2025,2025-08-09,40596,221
2025,2025-08-10,37615,222
2025,2025-08-11,35911,223
2025,2025-08-12,34020,224
2025,2025-08-13,38323,225
2025,2025-08-14,41803,226
2025,2025-08-15,40675,227
2025,2025-08-16,41496,228
2025,2025-08-17,35051,229
2025,2025-08-18,37030,230
2025,2025-08-19,27176,231
2025,2025-08-20,33513,232
2025,2025-08-21,41490,233
2025,2025-08-22,40608,234
2025,2025-08-23,40121,235
2025,2025-08-24,38347,236
2025,2025-08-25,33631,237
2025,2025-08-26,31399,238
2025,2025-08-27,40248,239
2025,2025-08-28,27582,240
2025,2025-08-29,37075,241
2025,2025-08-30,37772,242
2025,2025-08-31,40391,243
2025,2025-09-01,38047,244
2025,2025-09-02,37295,245
2025,2025-09-03,40447,246
2025,2025-09-04,27280,247
2025,2025-09-05,36120,248
2025,2025-09-06,35993,249
2025,2025-09-07,31719,250
2025,2025-09-08,34967,251
2025,2025-09-09,39049,252
2025,2025-09-10,38531,253
2025,2025-09-11,40028,254
2025,2025-09-12,37444,255
2025,2025-09-13,34796,256
2025,2025-09-14,36398,257
2025,2025-09-15,35394,258
2025,2025-09-16,38215,259
2025,2025-09-17,38247,260
2025,2025-09-18,39011,261
2025,2025-09-19,36921,262
2025,2025-09-20,34392,263
2025,2025-09-21,31886,264
2025,2025-09-22,26914,265
2025,2025-09-23,32619,266
2025,2025-09-24,33309,267
2025,2025-09-25,25580,268
2025,2025-09-26,36510,269
2025,2025-09-27,38572,270
2025,2025-09-28,35437,271
2025,2025-09-29,33946,272
2025,2025-09-30,36934,273
2025,2025-10-01,33481,274
2025,2025-10-02,34373,275
2025,2025-10-03,35661,276
2025,2025-10-04,40439,277
2025,2025-10-05,38127,278
2025,2025-10-06,34958,279
2025,2025-10-07,24632,280
2025,2025-10-08,33154,281
2025,2025-10-09,29882,282
2025,2025-10-10,28012,283
2025,2025-10-11,24243,284
2025,2025-10-12,22842,285
2025,2025-10-13,21413,286
2025,2025-10-14,33695,287
2025,2025-10-15,31336,288
2025,2025-10-16,30669,289
2025,2025-10-17,24623,290
2025,2025-10-18,31982,291
2025,2025-10-19,27207,292
2025,2025-10-20,27212,293
2025,2025-10-21,29924,294
2025,2025-10-22,24313,295
2025,2025-10-23,26767,296
2025,2025-10-24,27729,297
2025,2025-10-25,24850,298
2025,2025-10-26,20742,299
2025,2025-10-27,23157,300
2025,2025-10-28,26548,301
2025,2025-10-29,27120,302
2025,2025-10-30,12930,303
2025,2025-10-31,20461,304
2025,2025-11-01,23749,305
2025,2025-11-02,22118,306
2025,2025-11-03,20686,307
2025,2025-11-04,26328,308
2025,2025-11-05,22807,309
2025,2025-11-06,24113,310
2025,2025-11-07,19442,311
2025,2025-11-08,19551,312
2025,2025-11-09,4523,313
2025,2025-11-10,7504,314
2025,2025-11-11,12872,315
2025,2025-11-12,17974,316
2025,2025-11-13,20345,317
2025,2025-11-14,20511,318
2025,2025-11-15,12048,319
2025,2025-11-16,12211,320
2025,2025-11-17,16544,321
2025,2025-11-18,19406,322
2025,2025-11-19,19579,323
2025,2025-11-20,20266,324
2025,2025-11-21,19188,325
2025,2025-11-22,16281,326
2025,2025-11-23,14259,327
2025,2025-11-24,18378,328
2025,2025-11-25,14513,329
2025,2025-11-26,17989,330
2025,2025-11-27,14847,331
2025,2025-11-28,15132,332
2025,2025-11-29,11813,333
2025,2025-11-30,6957,334
2025,2025-12-01,12917,335
2025,2025-12-02,11433,336
2025,2025-12-03,11693,337
2025,2025-12-04,10023,338
2025,2025-12-05,10617,339
2025,2025-12-06,9878,340
2025,2025-12-07,6792,341
2025,2025-12-08,9533,342
2025,2025-12-09,8762,343
2025,2025-12-10,4689,344
2025,2025-12-11,7533,345
2025,2025-12-12,8594,346
2025,2025-12-13,6818,347
2025,2025-12-14,5151,348
2025,2025-12-15,6729,349
2025,2025-12-16,8530,350
2025,2025-12-17,10826,351
2025,2025-12-18,12174,352
2025,2025-12-19,8006,353
2025,2025-12-20,6839,354
2025,2025-12-21,5267,355
2025,2025-12-22,7901,356
2025,2025-12-23,5344,357
2025,2025-12-24,5556,358
2025,2025-12-25,2525,359
2025,2025-12-26,630,360
2025,2025-12-27,1380,361
2025,2025-12-28,1433,362
2025,2025-12-29,2523,363
2025,2025-12-30,3493,364
2025,2025-12-31,3351,365
2026,2026-01-01,1895,1
2026,2026-01-02,4204,2
2026,2026-01-03,3244,3
2026,2026-01-04,3387,4
2026,2026-01-05,4370,5
2026,2026-01-06,4949,6
2026,2026-01-07,8606,7
2026,2026-01-08,10824,8
2026,2026-01-09,10093,9
2026,2026-01-10,6642,10
2026,2026-01-11,6273,11
2026,2026-01-12,9718,12
2026,2026-01-13,11128,13
2026,2026-01-14,10219,14
2026,2026-01-15,452,15
2026,2026-01-16,1696,16
2026,2026-01-17,3205,17
2026,2026-01-18,3836,18
2026,2026-01-19,5350,19
2026,2026-01-20,5157,20
2026,2026-01-21,3377,21
2026,2026-01-22,5054,22
2026,2026-01-23,3621,23
2026,2026-01-24,2664,24
2026,2026-01-25,442,25
2026,2026-01-26,246,26
2026,2026-01-27,670,27
2026,2026-01-28,1346,28
2026,2026-01-29,1547,29
2026,2026-01-30,1632,30
2026,2026-01-31,1489,31
2026,2026-02-01,1806,32
2026,2026-02-02,3025,33
2026,2026-02-03,3267,34
2026,2026-02-04,3782,35
2026,2026-02-05,3941,36
2026,2026-02-06,2064,37
2026,2026-02-07,1366,38
2026,2026-02-08,1573,39
2026,2026-02-09,3277,40
2026,2026-02-10,3750,41
2026,2026-02-11,5030,42
2026,2026-02-12,5127,43
2026,2026-02-13,4570,44
2026,2026-02-14,3638,45
2026,2026-02-15,3588,46
2026,2026-02-16,3395,47
2026,2026-02-17,7754,48
2026,2026-02-18,1548,49
2026,2026-02-19,3493,50
2026,2026-02-20,3446,51
2026,2026-02-21,3939,52
2026,2026-02-22,2256,53
2026,2026-02-23,4739,54
2026,2026-02-24,5550,55
2026,2026-02-25,5210,56
2026,2026-02-26,6846,57
2026,2026-02-27,8653,58
2026,2026-02-28,6277,59
2026,2026-03-01,3831,60
2026,2026-03-02,6345,61
2026,2026-03-03,8938,62
2026,2026-03-04,11232,63
2026,2026-03-05,8199,64
2026,2026-03-06,7488,65
2026,2026-03-07,8118,66
2026,2026-03-08,10360,67
2026,2026-03-09,15104,68
2026,2026-03-10,15458,69
2026,2026-03-11,7705,70
2026,2026-03-12,10903,71
2026,2026-03-13,5209,72
2026,2026-03-14,7918,73
2026,2026-03-15,5447,74
2026,2026-03-16,8740,75
2026,2026-03-17,5618,76
2026,2026-03-18,8805,77
2026,2026-03-19,12215,78
2026,2026-03-20,7436,79
2026,2026-03-21,9897,80
2026,2026-03-22,6109,81
2026,2026-03-23,10558,82
2026,2026-03-24,12479,83
2026,2026-03-25,13191,84
2026,2026-03-26,10281,85
2026,2026-03-27,11646,86
2026,2026-03-28,9449,87
2026,2026-03-29,11591,88
2026,2026-03-30,19211,89
2026,2026-03-31,12346,90
